2024-12-04T17:57:46.907+03:00  INFO 25016 --- [BoU] [main] org.site.BoU.BoUApplication              : Starting BoUApplication using Java 22.0.1 with PID 25016 (E:\!Site-VKR\SITE\BoU\target\classes started by 10047 in E:\!Site-VKR\SITE\BoU)
2024-12-04T17:57:46.919+03:00  INFO 25016 --- [BoU] [main] org.site.BoU.BoUApplication              : No active profile set, falling back to 1 default profile: "default"
2024-12-04T17:57:47.866+03:00  INFO 25016 --- [BoU] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-04T17:57:47.926+03:00  INFO 25016 --- [BoU] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 6 JPA repository interfaces.
2024-12-04T17:57:48.660+03:00  INFO 25016 --- [BoU] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-04T17:57:48.692+03:00  INFO 25016 --- [BoU] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-04T17:57:48.693+03:00  INFO 25016 --- [BoU] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-04T17:57:48.769+03:00  INFO 25016 --- [BoU] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-04T17:57:48.770+03:00  INFO 25016 --- [BoU] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1788 ms
2024-12-04T17:57:48.983+03:00  INFO 25016 --- [BoU] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-04T17:57:49.145+03:00  INFO 25016 --- [BoU] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-04T17:57:49.194+03:00  INFO 25016 --- [BoU] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-12-04T17:57:49.511+03:00  INFO 25016 --- [BoU] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-04T17:57:49.540+03:00  INFO 25016 --- [BoU] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-12-04T17:57:51.613+03:00  WARN 25016 --- [BoU] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08001
2024-12-04T17:57:51.613+03:00 ERROR 25016 --- [BoU] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : The connection attempt failed.
2024-12-04T17:57:51.614+03:00  WARN 25016 --- [BoU] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-12-04T18:41:09.725+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:09.727+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /signIn] with attributes [permitAll]
2024-12-04T18:41:09.727+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /signIn
2024-12-04T18:41:10.095+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:10.096+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:10.096+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:10.096+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:10.148+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-12-04T18:41:10.148+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:10.148+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /favicon.ico] with attributes [permitAll]
2024-12-04T18:41:10.148+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-12-04T18:41:10.156+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-12-04T18:41:10.157+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:10.157+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /error] with attributes [permitAll]
2024-12-04T18:41:10.157+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /error
2024-12-04T18:41:13.733+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /clients/signIn
2024-12-04T18:41:13.733+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:13.734+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [POST /clients/signIn] with attributes [permitAll]
2024-12-04T18:41:13.734+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /clients/signIn
2024-12-04T18:41:14.266+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2024-12-04T18:41:14.267+03:00  INFO 24828 --- [BoU] [http-nio-8080-exec-5] o.s.BoU.Controllers.RegistrationContr    : Аутентификация прошла успешно. Роль: [ROLE_ADMIN]; UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]
2024-12-04T18:41:14.267+03:00  INFO 24828 --- [BoU] [http-nio-8080-exec-5] o.s.BoU.Controllers.RegistrationContr    : Текущие аутентифицированные данные: [ROLE_ADMIN]
2024-12-04T18:41:14.267+03:00  INFO 24828 --- [BoU] [http-nio-8080-exec-5] o.s.BoU.Controllers.RegistrationContr    : Cессия при входе: id: 8A9638CFDE13E3DA9F7E84774DD380DA; login: SYS
2024-12-04T18:41:14.273+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /user/profile
2024-12-04T18:41:14.274+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:14.275+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /user/profile] with attributes [authenticated]
2024-12-04T18:41:14.275+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /user/profile
2024-12-04T18:41:14.534+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /admin/home_admin
2024-12-04T18:41:14.535+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:14.535+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /admin/home_admin] with attributes [hasRole('ROLE_ADMIN')]
2024-12-04T18:41:14.535+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /admin/home_admin
2024-12-04T18:41:14.615+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:14.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:14.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:14.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:16.509+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /admin/deposit
2024-12-04T18:41:16.509+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:16.509+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /admin/deposit] with attributes [hasRole('ROLE_ADMIN')]
2024-12-04T18:41:16.509+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /admin/deposit
2024-12-04T18:41:16.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:16.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:16.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:16.616+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:49.161+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /admin/deposit
2024-12-04T18:41:49.161+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:49.162+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [POST /admin/deposit] with attributes [hasRole('ROLE_ADMIN')]
2024-12-04T18:41:49.162+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /admin/deposit
2024-12-04T18:41:49.592+03:00  INFO 24828 --- [BoU] [http-nio-8080-exec-1] o.s.BoU.Controllers.RegistrationContr    : Вклад создан: Deposits(idDeposit=21, name=First1, prolongation=y, replenishmentCapasity=y, rate=12, depositStatus=o, minTermDays=11, maxTermDays=111, minAmount=1, maxAmount=11)
2024-12-04T18:41:49.599+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /admin/home_admin
2024-12-04T18:41:49.599+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:49.600+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /admin/home_admin] with attributes [hasRole('ROLE_ADMIN')]
2024-12-04T18:41:49.600+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /admin/home_admin
2024-12-04T18:41:49.644+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:49.644+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:49.644+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:49.644+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:56.694+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /logout
2024-12-04T18:41:56.694+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:56.694+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.logout.LogoutFilter            : Logging out [UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=SYS, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2024-12-04T18:41:56.694+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.h.w.ClearSiteDataHeaderWriter    : Not injecting Clear-Site-Data header since it did not match the requestMatcher Is Secure
2024-12-04T18:41:56.694+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.s.HttpSessionEventPublisher      : Publishing event: org.springframework.security.web.session.HttpSessionDestroyedEvent[source=org.apache.catalina.session.StandardSessionFacade@1cb47b0c]
2024-12-04T18:41:56.695+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.w.a.l.SecurityContextLogoutHandler : Invalidated session 8A9638CFDE13E3DA9F7E84774DD380DA
2024-12-04T18:41:56.695+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-4] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /home
2024-12-04T18:41:56.699+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /home
2024-12-04T18:41:56.699+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:56.699+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.session.SessionManagementFilter  : Request requested invalid session id 8A9638CFDE13E3DA9F7E84774DD380DA
2024-12-04T18:41:56.699+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /home] with attributes [permitAll]
2024-12-04T18:41:56.699+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /home
2024-12-04T18:41:56.700+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-5] o.s.s.w.s.HttpSessionEventPublisher      : Publishing event: org.springframework.security.web.session.HttpSessionCreatedEvent[source=org.apache.catalina.session.StandardSessionFacade@6a2c33e3]
2024-12-04T18:41:56.761+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:56.761+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:56.761+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:56.762+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:57.933+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /user/profile
2024-12-04T18:41:57.934+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:57.934+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.s.w.a.i.FilterSecurityInterceptor    : Failed to authorize filter invocation [GET /user/profile] with attributes [authenticated]
2024-12-04T18:41:57.935+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/user/profile?continue to session
2024-12-04T18:41:57.935+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-7] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/signIn
2024-12-04T18:41:57.940+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /signIn
2024-12-04T18:41:57.940+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:57.940+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /signIn] with attributes [permitAll]
2024-12-04T18:41:57.940+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /signIn
2024-12-04T18:41:57.991+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:57.992+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:57.992+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:57.992+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:41:59.450+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /register
2024-12-04T18:41:59.450+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:59.451+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /register] with attributes [permitAll]
2024-12-04T18:41:59.451+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /register
2024-12-04T18:41:59.520+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /style/style.css
2024-12-04T18:41:59.520+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:41:59.520+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /style/style.css] with attributes [permitAll]
2024-12-04T18:41:59.520+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /style/style.css
2024-12-04T18:42:40.883+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /clients/register
2024-12-04T18:42:40.883+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-12-04T18:42:40.885+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [POST /clients/register] with attributes [permitAll]
2024-12-04T18:42:40.885+03:00 DEBUG 24828 --- [BoU] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /clients/register
2024-12-04T18:42:41.436+03:00  INFO 24828 --- [BoU] [http-nio-8080-exec-3] o.s.BoU.Controllers.RegistrationContr    : Пользователь QWERTY успешно зарегистрирован
